LTU;GDP;TOT;USD_CAP;A;2003;1.206.774.925;
LTU;GDP;TOT;USD_CAP;A;2004;1.303.143.298;
LTU;GDP;TOT;USD_CAP;A;2005;1.452.615.953;
LTU;GDP;TOT;USD_CAP;A;2006;1.648.455.841;
LTU;GDP;TOT;USD_CAP;A;2007;1.909.557.157;
LTU;GDP;TOT;USD_CAP;A;2008;2.074.401.133;
LTU;GDP;TOT;USD_CAP;A;2009;1.814.590.711;
LTU;GDP;TOT;USD_CAP;A;2010;2.009.072.403;
LTU;GDP;TOT;USD_CAP;A;2011;2.285.432.403;
LTU;GDP;TOT;USD_CAP;A;2012;2.465.808.639;
LTU;GDP;TOT;USD_CAP;A;2013;2.666.057.762;
LTU;GDP;TOT;USD_CAP;A;2014;2.817.426.101;
LTU;GDP;TOT;USD_CAP;A;2015;2.891.031.386;
LTU;GDP;TOT;USD_CAP;A;2016;3.029.995.929;
SAU;GDP;TOT;USD_CAP;A;1990;2.744.145.679;
SAU;GDP;TOT;USD_CAP;A;1991;3.156.437.721;
SAU;GDP;TOT;USD_CAP;A;1992;3.258.407.204;
SAU;GDP;TOT;USD_CAP;A;1993;320.184.107;
SAU;GDP;TOT;USD_CAP;A;1994;3.207.195.103;
SAU;GDP;TOT;USD_CAP;A;1995;3.206.650.791;
SAU;GDP;TOT;USD_CAP;A;1996;3.281.984.481;
SAU;GDP;TOT;USD_CAP;A;1997;3.310.290.975;
SAU;GDP;TOT;USD_CAP;A;1998;33.777.675;
SAU;GDP;TOT;USD_CAP;A;1999;3.233.407.581;
SAU;GDP;TOT;USD_CAP;A;2000;3.413.965.495;
SAU;GDP;TOT;USD_CAP;A;2001;3.362.170.673;
SAU;GDP;TOT;USD_CAP;A;2002;3.226.266.043;
SAU;GDP;TOT;USD_CAP;A;2003;3.555.027.705;
SAU;GDP;TOT;USD_CAP;A;2004;382.932.545;
SAU;GDP;TOT;USD_CAP;A;2005;4.054.714.566;
SAU;GDP;TOT;USD_CAP;A;2006;4.178.254.446;
SAU;GDP;TOT;USD_CAP;A;2007;4.252.036.251;
SAU;GDP;TOT;USD_CAP;A;2008;4.484.192.394;
SAU;GDP;TOT;USD_CAP;A;2009;4.305.581.405;
SAU;GDP;TOT;USD_CAP;A;2010;4.450.242.385;
SAU;GDP;TOT;USD_CAP;A;2011;4.852.463.247;
SAU;GDP;TOT;USD_CAP;A;2012;5.057.339.067;
SAU;GDP;TOT;USD_CAP;A;2013;5.126.486.615;
SAU;GDP;TOT;USD_CAP;A;2014;5.262.825.204;
SAU;GDP;TOT;USD_CAP;A;2015;5.401.387.805;
SAU;GDP;TOT;USD_CAP;A;2016;543.786.981;
EA19;GDP;TOT;USD_CAP;A;1995;2.045.527.838;
EA19;GDP;TOT;USD_CAP;A;1996;211.028.041;
EA19;GDP;TOT;USD_CAP;A;1997;219.767.409;
EA19;GDP;TOT;USD_CAP;A;1998;2.301.824.195;
EA19;GDP;TOT;USD_CAP;A;1999;239.175.298;
EA19;GDP;TOT;USD_CAP;A;2000;2.541.288.499;
EA19;GDP;TOT;USD_CAP;A;2001;2.660.440.524;
EA19;GDP;TOT;USD_CAP;A;2002;276.577.108;
EA19;GDP;TOT;USD_CAP;A;2003;2.807.644.961;
EA19;GDP;TOT;USD_CAP;A;2004;2.919.056.076;
EA19;GDP;TOT;USD_CAP;A;2005;3.023.235.266;
EA19;GDP;TOT;USD_CAP;A;2006;3.265.828.924;
EA19;GDP;TOT;USD_CAP;A;2007;3.456.238.213;
EA19;GDP;TOT;USD_CAP;A;2008;3.590.227.895;
EA19;GDP;TOT;USD_CAP;A;2009;3.500.175.451;
EA19;GDP;TOT;USD_CAP;A;2010;3.596.498.906;
EA19;GDP;TOT;USD_CAP;A;2011;3.742.121.368;
EA19;GDP;TOT;USD_CAP;A;2012;377.871.826;
EA19;GDP;TOT;USD_CAP;A;2013;3.901.523.876;
EA19;GDP;TOT;USD_CAP;A;2014;4.002.348.653;
EA19;GDP;TOT;USD_CAP;A;2015;4.114.868.929;
EA19;GDP;TOT;USD_CAP;A;2016;4.282.344.893;
ARG;GDP;TOT;USD_CAP;A;2004;1.261.502.285;
ARG;GDP;TOT;USD_CAP;A;2005;1.402.861.614;
ARG;GDP;TOT;USD_CAP;A;2006;154.572.244;
ARG;GDP;TOT;USD_CAP;A;2007;1.712.876.313;
ARG;GDP;TOT;USD_CAP;A;2008;1.799.502.673;
ARG;GDP;TOT;USD_CAP;A;2009;168.936.432;
ARG;GDP;TOT;USD_CAP;A;2010;1.852.926.294;
ARG;GDP;TOT;USD_CAP;A;2011;1.981.745.048;
ARG;GDP;TOT;USD_CAP;A;2012;1.974.952.612;
ARG;GDP;TOT;USD_CAP;A;2013;2.032.248.618;
ARG;GDP;TOT;USD_CAP;A;2014;1.994.690.021;
ARG;GDP;TOT;USD_CAP;A;2015;2.049.180.354;
ARG;GDP;TOT;USD_CAP;A;2016;2.016.073.529;
CRI;GDP;TOT;USD_CAP;A;1991;5.336.343.602;
CRI;GDP;TOT;USD_CAP;A;1992;5.827.658.048;
CRI;GDP;TOT;USD_CAP;A;1993;6.250.047.392;
CRI;GDP;TOT;USD_CAP;A;1994;6.478.128.395;
CRI;GDP;TOT;USD_CAP;A;1995;6.690.088.576;
CRI;GDP;TOT;USD_CAP;A;1996;6.722.279.692;
CRI;GDP;TOT;USD_CAP;A;1997;7.033.950.447;
CRI;GDP;TOT;USD_CAP;A;1998;7.424.679.541;
CRI;GDP;TOT;USD_CAP;A;1999;7.649.647.926;
CRI;GDP;TOT;USD_CAP;A;2000;794.233.039;
CRI;GDP;TOT;USD_CAP;A;2001;822.990.926;
CRI;GDP;TOT;USD_CAP;A;2002;8.480.331.804;
CRI;GDP;TOT;USD_CAP;A;2003;8.888.359.539;
CRI;GDP;TOT;USD_CAP;A;2004;9.377.668.722;
CRI;GDP;TOT;USD_CAP;A;2005;9.895.269.471;
CRI;GDP;TOT;USD_CAP;A;2006;1.076.700.136;
CRI;GDP;TOT;USD_CAP;A;2007;1.179.203.272;
CRI;GDP;TOT;USD_CAP;A;2008;1.240.479.557;
CRI;GDP;TOT;USD_CAP;A;2009;1.219.118.306;
CRI;GDP;TOT;USD_CAP;A;2010;1.273.311.504;
CRI;GDP;TOT;USD_CAP;A;2011;1.342.885.735;
CRI;GDP;TOT;USD_CAP;A;2012;1.414.464.589;
CRI;GDP;TOT;USD_CAP;A;2013;1.451.248.372;
CRI;GDP;TOT;USD_CAP;A;2014;1.509.894.931;
CRI;GDP;TOT;USD_CAP;A;2015;1.562.377.144;
CRI;GDP;TOT;USD_CAP;A;2016;1.628.411.906;
BGR;GDP;TOT;USD_CAP;A;1995;7.683.999.914;
BGR;GDP;TOT;USD_CAP;A;1996;6.779.383.505;
BGR;GDP;TOT;USD_CAP;A;1997;5.696.733.052;
BGR;GDP;TOT;USD_CAP;A;1998;6.141.186.066;
BGR;GDP;TOT;USD_CAP;A;1999;5.767.150.637;
BGR;GDP;TOT;USD_CAP;A;2000;6.377.865.827;
BGR;GDP;TOT;USD_CAP;A;2001;6.992.582.007;
BGR;GDP;TOT;USD_CAP;A;2002;7.695.241.896;
BGR;GDP;TOT;USD_CAP;A;2003;8.291.749.298;
BGR;GDP;TOT;USD_CAP;A;2004;9.047.416.787;
BGR;GDP;TOT;USD_CAP;A;2005;1.010.448.437;
BGR;GDP;TOT;USD_CAP;A;2006;1.116.953.182;
BGR;GDP;TOT;USD_CAP;A;2007;1.260.969.287;
BGR;GDP;TOT;USD_CAP;A;2008;1.408.298.625;
BGR;GDP;TOT;USD_CAP;A;2009;1.388.377.139;
BGR;GDP;TOT;USD_CAP;A;2010;1.465.910.764;
BGR;GDP;TOT;USD_CAP;A;2011;1.567.613.304;
BGR;GDP;TOT;USD_CAP;A;2012;1.620.828.849;
BGR;GDP;TOT;USD_CAP;A;2013;1.657.094.864;
BGR;GDP;TOT;USD_CAP;A;2014;1.753.431.953;
BGR;GDP;TOT;USD_CAP;A;2015;1.818.645.058;
BGR;GDP;TOT;USD_CAP;A;2016;1.950.035.718;
HRV;GDP;TOT;USD_CAP;A;1995;8.249.413.655;
HRV;GDP;TOT;USD_CAP;A;1996;917.761.791;
HRV;GDP;TOT;USD_CAP;A;1997;1.006.379.449;
HRV;GDP;TOT;USD_CAP;A;1998;1.048.529.659;
HRV;GDP;TOT;USD_CAP;A;1999;1.003.362.844;
HRV;GDP;TOT;USD_CAP;A;2000;1.107.593.505;
HRV;GDP;TOT;USD_CAP;A;2001;1.166.624.985;
HRV;GDP;TOT;USD_CAP;A;2002;1.266.290.723;
HRV;GDP;TOT;USD_CAP;A;2003;1.353.595.473;
HRV;GDP;TOT;USD_CAP;A;2004;1.449.713.734;
HRV;GDP;TOT;USD_CAP;A;2005;1.528.506.619;
HRV;GDP;TOT;USD_CAP;A;2006;1.740.638.046;
HRV;GDP;TOT;USD_CAP;A;2007;1.932.416.015;
HRV;GDP;TOT;USD_CAP;A;2008;208.314.774;
HRV;GDP;TOT;USD_CAP;A;2009;2.002.951.986;
HRV;GDP;TOT;USD_CAP;A;2010;1.977.624.268;
HRV;GDP;TOT;USD_CAP;A;2011;2.074.740.561;
HRV;GDP;TOT;USD_CAP;A;2012;2.114.919.536;
HRV;GDP;TOT;USD_CAP;A;2013;2.181.323.329;
HRV;GDP;TOT;USD_CAP;A;2014;2.208.924.741;
HRV;GDP;TOT;USD_CAP;A;2015;2.298.415.723;
HRV;GDP;TOT;USD_CAP;A;2016;2.453.569.366;
CYP;GDP;TOT;USD_CAP;A;1995;1.707.000.372;
CYP;GDP;TOT;USD_CAP;A;1996;1.729.809.788;
CYP;GDP;TOT;USD_CAP;A;1997;1.777.911.738;
CYP;GDP;TOT;USD_CAP;A;1998;1.875.817.329;
CYP;GDP;TOT;USD_CAP;A;1999;1.966.209.309;
CYP;GDP;TOT;USD_CAP;A;2000;2.129.221.628;
CYP;GDP;TOT;USD_CAP;A;2001;2.287.282.591;
CYP;GDP;TOT;USD_CAP;A;2002;2.355.693.877;
CYP;GDP;TOT;USD_CAP;A;2003;2.425.299.402;
CYP;GDP;TOT;USD_CAP;A;2004;259.210.935;
CYP;GDP;TOT;USD_CAP;A;2005;2.776.312.283;
CYP;GDP;TOT;USD_CAP;A;2006;2.998.436.546;
CYP;GDP;TOT;USD_CAP;A;2007;3.285.004.705;
CYP;GDP;TOT;USD_CAP;A;2008;348.239.535;
CYP;GDP;TOT;USD_CAP;A;2009;3.388.825.239;
CYP;GDP;TOT;USD_CAP;A;2010;3.323.061.491;
CYP;GDP;TOT;USD_CAP;A;2011;3.319.235.089;
CYP;GDP;TOT;USD_CAP;A;2012;3.191.474.942;
CYP;GDP;TOT;USD_CAP;A;2013;3.062.071.431;
CYP;GDP;TOT;USD_CAP;A;2014;303.904.603;
CYP;GDP;TOT;USD_CAP;A;2015;3.157.831.281;
CYP;GDP;TOT;USD_CAP;A;2016;3.368.242.407;
MLT;GDP;TOT;USD_CAP;A;1995;1.386.948.066;
MLT;GDP;TOT;USD_CAP;A;1996;1.457.556.127;
MLT;GDP;TOT;USD_CAP;A;1997;1.541.907.313;
MLT;GDP;TOT;USD_CAP;A;1998;1.607.958.698;
MLT;GDP;TOT;USD_CAP;A;1999;1.682.791.622;
MLT;GDP;TOT;USD_CAP;A;2000;1.829.122.238;
MLT;GDP;TOT;USD_CAP;A;2001;1.841.604.543;
MLT;GDP;TOT;USD_CAP;A;2002;195.864.042;
MLT;GDP;TOT;USD_CAP;A;2003;2.078.224.364;
MLT;GDP;TOT;USD_CAP;A;2004;2.134.185.627;
MLT;GDP;TOT;USD_CAP;A;2005;2.226.571.912;
MLT;GDP;TOT;USD_CAP;A;2006;2.322.741.045;
MLT;GDP;TOT;USD_CAP;A;2007;248.924.959;
MLT;GDP;TOT;USD_CAP;A;2008;2.619.323.036;
MLT;GDP;TOT;USD_CAP;A;2009;2.614.131.485;
MLT;GDP;TOT;USD_CAP;A;2010;2.781.150.461;
MLT;GDP;TOT;USD_CAP;A;2011;2.859.722.229;
MLT;GDP;TOT;USD_CAP;A;2012;2.944.152.973;
MLT;GDP;TOT;USD_CAP;A;2013;310.747.561;
MLT;GDP;TOT;USD_CAP;A;2014;3.334.554.666;
MLT;GDP;TOT;USD_CAP;A;2015;3.614.165.085;
MLT;GDP;TOT;USD_CAP;A;2016;3.831.244.702;
PER;GDP;TOT;USD_CAP;A;2007;8.094.796.648;
PER;GDP;TOT;USD_CAP;A;2008;890.519.766;
PER;GDP;TOT;USD_CAP;A;2009;8.969.960.922;
PER;GDP;TOT;USD_CAP;A;2010;9.725.916.416;
PER;GDP;TOT;USD_CAP;A;2011;1.043.587.132;
PER;GDP;TOT;USD_CAP;A;2012;1.115.405.192;
PER;GDP;TOT;USD_CAP;A;2013;11.863.962;P
PER;GDP;TOT;USD_CAP;A;2014;1.222.591.376;P
ROU;GDP;TOT;USD_CAP;A;1995;5.454.282.149;
ROU;GDP;TOT;USD_CAP;A;1996;57.793.114;
ROU;GDP;TOT;USD_CAP;A;1997;5.606.716.392;
ROU;GDP;TOT;USD_CAP;A;1998;5.582.847.844;
ROU;GDP;TOT;USD_CAP;A;1999;56.358.104;
ROU;GDP;TOT;USD_CAP;A;2000;5.880.027.482;
ROU;GDP;TOT;USD_CAP;A;2001;6.492.281.103;
ROU;GDP;TOT;USD_CAP;A;2002;7.197.289.004;
ROU;GDP;TOT;USD_CAP;A;2003;782.090.234;
ROU;GDP;TOT;USD_CAP;A;2004;9.131.028.129;
ROU;GDP;TOT;USD_CAP;A;2005;9.723.506.315;
ROU;GDP;TOT;USD_CAP;A;2006;1.168.758.137;
ROU;GDP;TOT;USD_CAP;A;2007;1.379.265.585;
ROU;GDP;TOT;USD_CAP;A;2008;1.672.666.673;
ROU;GDP;TOT;USD_CAP;A;2009;164.927.842;
ROU;GDP;TOT;USD_CAP;A;2010;1.696.641.435;
ROU;GDP;TOT;USD_CAP;A;2011;1.790.757.097;
ROU;GDP;TOT;USD_CAP;A;2012;1.892.953.064;B
ROU;GDP;TOT;USD_CAP;A;2013;1.979.228.145;
ROU;GDP;TOT;USD_CAP;A;2014;2.061.554.011;
ROU;GDP;TOT;USD_CAP;A;2015;2.162.716.076;
ROU;GDP;TOT;USD_CAP;A;2016;2.386.305.822;
MKD;GDP;TOT;USD_CAP;A;2000;615.267.377;E
MKD;GDP;TOT;USD_CAP;A;2001;6.052.425.616;E
MKD;GDP;TOT;USD_CAP;A;2002;639.518.274;E
MKD;GDP;TOT;USD_CAP;A;2003;6.588.175.479;E
MKD;GDP;TOT;USD_CAP;A;2004;7.165.458.647;E
MKD;GDP;TOT;USD_CAP;A;2005;7.848.910.192;E
MKD;GDP;TOT;USD_CAP;A;2006;868.123.662;E
MKD;GDP;TOT;USD_CAP;A;2007;9.341.944.994;E
MKD;GDP;TOT;USD_CAP;A;2008;1.052.189.866;E
MKD;GDP;TOT;USD_CAP;A;2009;1.101.223.941;E
MKD;GDP;TOT;USD_CAP;A;2010;1.136.008.941;E
MKD;GDP;TOT;USD_CAP;A;2011;1.168.991.256;E
MKD;GDP;TOT;USD_CAP;A;2012;1.191.569.772;E
MKD;GDP;TOT;USD_CAP;A;2013;1.272.731.987;E
MKD;GDP;TOT;USD_CAP;A;2014;1.343.478.213;E
MKD;GDP;TOT;USD_CAP;A;2015;1.389.196.842;E
MKD;GDP;TOT;USD_CAP;A;2016;1.487.234.666;E
ZMB;GDP;TOT;USD_CAP;A;2006;2.393.130.563;
ZMB;GDP;TOT;USD_CAP;A;2007;2.589.991.464;
ZMB;GDP;TOT;USD_CAP;A;2008;2.768.962.578;
ZMB;GDP;TOT;USD_CAP;A;2009;296.139.133;
ZMB;GDP;TOT;USD_CAP;A;2010;3.212.440.198;
ZMB;GDP;TOT;USD_CAP;A;2011;3.361.649.639;
ZMB;GDP;TOT;USD_CAP;A;2012;3.576.374.986;
ZMB;GDP;TOT;USD_CAP;A;2013;370.151.812;
ZMB;GDP;TOT;USD_CAP;A;2014;3.826.159.388;
ZMB;GDP;TOT;USD_CAP;A;2015;3.862.229.627;
